开始执行实验队列...
Starting process at Tue Jan  6 14:19:27 UTC 2026, PID will be recorded...
HMMT2025 Process PID: 243714
HMMT2025 completed
Starting process at Wed Jan  7 04:09:42 UTC 2026, PID will be recorded...
AIME2024 Process PID: 321079
AIME2024 completed
Starting process at Wed Jan  7 14:38:55 UTC 2026, PID will be recorded...
AIME2025 Process PID: 386728
AIME2025 completed
Starting process at Thu Jan  8 02:56:30 UTC 2026, PID will be recorded...
BRUMO2025 Process PID: 455897
BRUMO2025 completed
Starting process at Thu Jan  8 13:40:24 UTC 2026, PID will be recorded...
GPQAD Process PID: 544358
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 is still running...
Process 181026 has finished
开始执行实验队列...
Starting process at Sat Jan 10 21:23:18 CST 2026, PID will be recorded...
HMMT2025 Process PID: 68223
HMMT2025 completed
Starting process at Sat Jan 10 21:26:57 CST 2026, PID will be recorded...
AIME2024 Process PID: 73490
AIME2024 completed
Starting process at Sat Jan 10 21:30:33 CST 2026, PID will be recorded...
AIME2025 Process PID: 78818
AIME2025 completed
Starting process at Sat Jan 10 21:34:14 CST 2026, PID will be recorded...
BRUMO2025 Process PID: 84061
BRUMO2025 completed
Starting process at Sat Jan 10 21:37:53 CST 2026, PID will be recorded...
GPQAD Process PID: 89373
GPQAD completed
所有实验完成
